Ready to train.
Classifier structure length: 4
Mapped length: 8
Example Map - Mapped[0]: SequentialModel(([ControlledRotation(((0, []), PauliX, 4)),ControlledRotation(((0, []), PauliZ, 5)),ControlledRotation(((1, []), PauliX, 1)),ControlledRotation(((1, []), PauliX, 0))], [3.1971339922894186,0.12505377611333468,1.3751465918455963,1.1160536907441139,3.682356070820062,3.3834974371145563,4.460897838524227,0.43469416314708076], 0))
Samples length: 1097
Mapped length: 8
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 99 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 100 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 101 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
        Beginning minibatch 102 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 103 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 104 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 105 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 106 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 107 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 108 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 109 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 110 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 111 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 112 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 113 of 114.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
            Observed good parameter update... estimating and possibly committing.
    Beginning epoch 6.
        Beginning minibatch 0 of 92.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 1 of 92.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 2 of 92.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 3 of 92.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
